-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\ae292b8ee6dd8da97aa0658b63a96987\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\711269d22fe1846e0fe0debb02da3989\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\addc4d9460f55115962d3deffc285900\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\addc4d9460f55115962d3deffc285900\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\c8a131545081ceacc05b2be451054474\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Meshach\.gradle\caches\transforms-3\54bb89e0515edf592f124ca0499cf7b0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Meshach\.gradle\caches\transforms-3\0ceece8820b74a3d2d0bff2bf1621c2a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] C:\Users\Meshach\.gradle\caches\transforms-3\405ee2536315ff1a37a94226c89e84d2\transformed\jetified-firebase-crashlytics-18.3.7\AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Meshach\.gradle\caches\transforms-3\0767381e36a97c976c35ae9488adeb1b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Meshach\.gradle\caches\transforms-3\0767381e36a97c976c35ae9488adeb1b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Meshach\.gradle\caches\transforms-3\0767381e36a97c976c35ae9488adeb1b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Meshach\.gradle\caches\transforms-3\c4568ddb620c852b0d61bb3a50ecb9b7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\f9c342de3c2bbce083b390b2737229ea\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\c1a84920e09c17d75ec31cb799ad9d7e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\c1a84920e09c17d75ec31cb799ad9d7e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\c1a84920e09c17d75ec31cb799ad9d7e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c990a88dd4f13c92d04d10619a73b923\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c990a88dd4f13c92d04d10619a73b923\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\12eaecfaa8cae31c80b534e8f825f431\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.bsystems.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.bsystems.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\9217ca8e6876ec4401fb5448db3f88e1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\fd2f749246d408f1b838edd31e9b9859\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Meshach\.gradle\caches\transforms-3\91e0c7a152daa6645e45c2b9d83e85e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
